Company Name,Target Course,Job Role,Package (LPA),Recruitment Status,Official Email
TCS,MCA,System Engineer,3.36,Upcoming,[email]
Infosys,BCA,Software Engineer,3.6,Ongoing,[email]
Wipro,MCA,Project Engineer,3.5,Completed,[email]
Accenture,MCA,Associate Software Engineer,4.5,Upcoming,[email]
HCL,BCA,Graduate Engineer Trainee,3.25,Ongoing,[email]
Deloitte,MCA,Analyst,6.0,Upcoming,[email]
Capgemini,BCA,Software Engineer,4.25,Completed,[email]
Tech Mahindra,MCA,Associate Engineer,3.2,Ongoing,[email]
Cognizant,BCA,Programmer Analyst,4.0,Upcoming,[email]
Genpact,BBA,Business Analyst,3.8,Ongoing,[email]
EY,BBA,Consultant,5.5,Upcoming,[email]
KPMG,BBA,Audit Analyst,5.2,Completed,[email]
Amazon,MCA,SDE Intern,8.0,Upcoming,[email]
Flipkart,BCA,Software Developer,6.5,Ongoing,[email]
Zomato,BBA,Operations Executive,4.2,Completed,[email]
Paytm,MCA,Backend Developer,7.0,Upcoming,[email]
Byju's,BBA,Business Development Associate,5.0,Ongoing,[email]
Swiggy,BBA,Operations Analyst,4.0,Completed,[email]
IBM,MCA,Application Developer,6.2,Upcoming,[email]
Oracle,MCA,Software Developer,7.5,Ongoing,[email]
Adobe,MCA,SDE,9.0,Upcoming,[email]
Microsoft,MCA,Software Engineer,12.0,Upcoming,[email]
Google,MCA,Associate Engineer,15.0,Upcoming,[email]
Infosys BPM,BBA,Process Executive,3.0,Completed,[email]
WNS,BBA,Operations Executive,3.2,Ongoing,[email]
