student_id, roll_no, name, branch, semester, cgpa, backlogs, phone, email, skills, resume_url
1001, 2024BCA001, Amit Kumar, BCA, 6, 8.5, 0, +919876543001, [email], "React,Node.js,Python", https://example.com/resume/1001.pdf
1002, 2024MCA002, Priya Sharma, MCA, 4, 9.1, 0, +919876543002, [email], "Java,Spring Boot,MySQL", https://example.com/resume/1002.pdf
1003, 2024BCA003, Rahul Singh, BCA, 6, 7.8, 1, +919876543003, [email], "HTML,CSS,JavaScript", https://example.com/resume/1003.pdf
1004, 2024BBA004, Riya Verma, BBA, 6, 8.2, 0, +919876543004, [email], "Marketing,SEO,Analytics", https://example.com/resume/1004.pdf
1005, 2024MCA005, Rohan Gupta, MCA, 4, 9.4, 0, +919876543005, [email], "Python,Machine Learning,AWS", https://example.com/resume/1005.pdf
1006, 2024BCA006, Simran Kaur, BCA, 4, 6.9, 2, +919876543006, [email], "C++,Data Structures,SQL", https://example.com/resume/1006.pdf
1007, 2024BBA007, Varun Patel, BBA, 6, 8.7, 0, +919876543007, [email], "Finance,Excel,Management", https://example.com/resume/1007.pdf
1008, 2024MCA008, Sneha Desai, MCA, 2, 7.5, 0, +919876543008, [email], "Java,Android,Kotlin", https://example.com/resume/1008.pdf
1009, 2024BCA009, Arjun Reddy, BCA, 6, 9.0, 0, +919876543009, [email], "UI/UX,Figma,React", https://example.com/resume/1009.pdf
1010, 2024MCA010, Kavya Nair, MCA, 4, 8.4, 1, +919876543010, [email], "Node.js,MongoDB,Express", https://example.com/resume/1010.pdf
